BeginHeader
   UnknownEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   InvalidEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   UnknownEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
   InvalidEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
FirstReliableEventTimeStamp, TimeStamp
                P-Start,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                  P-End,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey,     Status, UserSid, Command Line
              P-DCStart,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                P-DCEnd,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
               P-Zombie,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                T-Start,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                  T-End,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
              T-DCStart,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                T-DCEnd,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                I-Start,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                  I-End,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
              I-DCStart,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                I-DCEnd,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
           VirtualAlloc,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
            VirtualFree,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
          SessionCreate,  TimeStamp,  SessionID,          UniqueKey
        GrowKernelStack,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
                  T-GUI,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
       HeapRangeRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,      Flags
        HeapCreateRange,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,       Size,      Flags
       HeapRangeReserve,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeRelease,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeDestroy,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle
      HeapCreateRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,           BaseAddr,       Size
         ProcessPerfCtr,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP
  ProcessPerfCtrRundown,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP,     End WS,     End VM,     End PF,     End PP,    End NPP,  # Handles, #PageFault
               DiskRead,    1114885, p0 (2004),       7812, 0xfffffadf3a0c2930, 0x12f47e6000, 0x00002000,        5267,        5, 0x000901,        1092,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
              DiskWrite,    1116748, p0 (2004),        248, 0xfffffadf3a0c2930, 0x08df409800, 0x00000200,         169,        1, 0x000a01,         169,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
              DiskWrite,    1116822, p0 (2004),        248, 0xfffffadf3a0e6340, 0x070c066200, 0x00001400,         197,        1, 0x000a01,          74,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
               DiskRead,    1118190, p0 (2004),       6804, 0xfffffadf3bafcca0, 0x101787c000, 0x00002000,        5506,        4, 0x000901,        5506,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1119799, p0 (2004),       7064, 0xfffffadf3bb315e0, 0x11edd10000, 0x00002000,        5946,        4, 0x000901,        1609,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1120286, p0 (2004),      11028, 0xfffffadf39797010, 0x0bc68f0000, 0x00002000,        6469,        4, 0x000901,         487,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1120498, p0 (2004),       6804, 0xfffffadf3bafcca0, 0x101909a000, 0x00002000,        2273,        4, 0x000901,         211,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1121575, p0 (2004),       7064, 0xfffffadf3bb315e0, 0x1057628000, 0x00002000,        1699,        4, 0x000901,        1077,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1125261, p0 (2004),      11028, 0xfffffadf39797010, 0x0c8a28c000, 0x00002000,        4916,        5, 0x000901,        4916,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1127767, p0 (2004),       6804, 0xfffffadf3bafcca0, 0x225168c000, 0x00002000,        6340,        5, 0x000901,        2505,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,    1131397, p0 (2004),       7812, 0xfffffadf392466b0, 0x12c2a1e000, 0x00002000,        2800,        5, 0x000901,        2800,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1132607, p0 (2004),       6804, 0xfffffadf3bafcca0, 0x20e8afd000, 0x00002000,        4553,        4, 0x000901,        4553,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1136804, p0 (2004),      11028, 0xfffffadf38f9c400, 0x0b7353e000, 0x00002000,        5496,        4, 0x000901,        4197,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
              DiskWrite,    1137181, p0 (2004),        248, 0xfffffadf3bb315e0, 0x061f69f800, 0x00000200,         163,        1, 0x000a01,         163,       0,  Unknown, 0xfffffadf3ace0500, "Disk5:\s14\s15\s16"
               DiskRead,    1138069, p0 (2004),       6804, 0xfffffadf3bafcca0, 0x20ca2a5000, 0x00002000,        5249,        4, 0x000901,        1264,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1138911, p0 (2004),       7812, 0xfffffadf392466b0, 0x14e2e0c000, 0x00002000,        7181,        4, 0x000901,         842,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1141136, p0 (2004),      11028, 0xfffffadf39797010, 0x0d51260000, 0x00002000,        2931,        5, 0x000901,        2931,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1142584, p0 (2004),       6804, 0xfffffadf3bafcca0, 0x0f70dc2000, 0x00002000,        4073,        4, 0x000901,        3672,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
              DiskWrite,    1143752, p0 (2004),        248, 0xfffffadf3bb315e0, 0x061f69fa00, 0x00000200,         138,        1, 0x000a01,         138,       0,  Unknown, 0xfffffadf3ace0500, "Disk5:\s14\s15\s16"
               DiskRead,    1143802, p0 (2004),       7812, 0xfffffadf392466b0, 0x13ee5b0000, 0x00002000,        4840,        5, 0x000901,        2665,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1148202, p0 (2004),       7812, 0xfffffadf392466b0, 0x12e1118000, 0x00002000,        4354,        5, 0x000901,        4354,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
              DiskWrite,    1148352, p0 (2004),        248, 0xfffffadf3bb315e0, 0x08df409a00, 0x00000e00,         160,        1, 0x000a01,         160,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
               DiskRead,    1148486, p0 (2004),       6804, 0xfffffadf3bafcca0, 0x2298867000, 0x00002000,        5852,        4, 0x000901,        5852,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1152946, p0 (2004),       9700, 0xfffffadf3a9b9680, 0x0fdacd0000, 0x00002000,        3323,        4, 0x000901,        3323,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1154180, p0 (2004),       7812, 0xfffffadf392466b0, 0x1365408000, 0x00002000,        5910,        4, 0x000901,        1234,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1155601, p0 (2004),       6804, 0xfffffadf3bafcca0, 0x20ac4c0000, 0x00002000,        7076,        5, 0x000901,        7076,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,    1159410, p0 (2004),      11028, 0xfffffadf3a49c010, 0x0d64746000, 0x00002000,        3880,        4, 0x000901,        3880,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1160222, p0 (2004),       7812, 0xfffffadf392466b0, 0x136537c000, 0x00002000,        4103,        4, 0x000901,         811,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1161536, p0 (2004),       6804, 0xfffffadf3bafcca0, 0x2316312000, 0x00002000,        5850,        5, 0x000901,        5850,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,    1162204, p0 (2004),        704, 0xfffffadf39441010, 0x0e4ef16000, 0x00002000,        2592,        4, 0x000901,        1981,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1163523, p0 (2004),      11028, 0xfffffadf3a49c010, 0x0cd36de000, 0x00002000,        4053,        5, 0x000901,        1987,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1165138, p0 (2004),       7812, 0xfffffadf392466b0, 0x14bc132000, 0x00002000,        4759,        4, 0x000901,        2934,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1165556, p0 (2004),       6804, 0xfffffadf3bafcca0, 0x21f9253000, 0x00002000,        3949,        4, 0x000901,         417,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1169481, p0 (2004),       6160, 0xfffffadf38cc3010, 0x14614c4000, 0x00002000,        3762,        5, 0x000901,        3762,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1169879, p0 (2004),      11028, 0xfffffadf3a49c010, 0x0ca19d8000, 0x00002000,        6319,        5, 0x000901,         397,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1170567, p0 (2004),       7812, 0xfffffadf392466b0, 0x14de2d8000, 0x00002000,        4359,        5, 0x000901,         688,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1170823, p0 (2004),       6804, 0xfffffadf3bafcca0, 0x2207bc5000, 0x00002000,        5134,        4, 0x000901,        5134,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
              DiskWrite,    1171936, p0 (2004),       9260, 0xfffffadf39c0a430, 0x0b3b840600, 0x0000f000,         460,        0, 0x000a01,         460,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,    1174607, p0 (2004),       7812, 0xfffffadf392466b0, 0x2418e6e000, 0x00002000,        3943,        5, 0x000901,        3943,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1174926, p0 (2004),       6160, 0xfffffadf38cc3010, 0x14cd37a000, 0x00002000,        5181,        4, 0x000901,        4102,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
              DiskWrite,    1175048, p0 (2004),        248, 0xfffffadf39441010, 0x08df40a800, 0x00000a00,         202,        1, 0x000a01,         202,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
               DiskRead,    1176712, p0 (2004),       6804, 0xfffffadf3bafcca0, 0x232073c000, 0x00002000,        5042,        4, 0x000901,        1786,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1179102, p0 (2004),       7812, 0xfffffadf392466b0, 0x2422656000, 0x00002000,        4429,        4, 0x000901,        2389,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1179933, p0 (2004),      11028, 0xfffffadf3a49c010, 0x0c00a9e000, 0x00002000,        5796,        4, 0x000901,         830,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1180053, p0 (2004),       6160, 0xfffffadf38cc3010, 0x14cf1f8000, 0x00002000,        5060,        4, 0x000901,         120,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
              DiskWrite,    1180279, p0 (2004),        248, 0xfffffadf392466b0, 0x061f69fc00, 0x00001c00,         193,        1, 0x000a01,         193,       0,  Unknown, 0xfffffadf3ace0500, "Disk5:\s14\s15\s16"
               DiskRead,    1182818, p0 (2004),        704, 0xfffffadf3ba1c5c0, 0x2246860000, 0x00002000,        5809,        5, 0x000901,        5809,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1183609, p0 (2004),       6804, 0xfffffadf3bafcca0, 0x0dfd5b8000, 0x00002000,        6852,        4, 0x000901,        3556,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
              DiskWrite,    1183975, p0 (2004),        248, 0xfffffadf392466b0, 0x070c067600, 0x00000c00,         176,        1, 0x000a01,         176,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
               DiskRead,    1184673, p0 (2004),       6160, 0xfffffadf38cc3010, 0x14eb6fe000, 0x00002000,        4453,        5, 0x000901,        1854,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1186930, p0 (2004),       6804, 0xfffffadf3bafcca0, 0x0ea765e000, 0x00002000,        3281,        5, 0x000901,        2256,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,    1188149, p0 (2004),        704, 0xfffffadf3ba1c5c0, 0x0be218c000, 0x00002000,        5109,        4, 0x000901,        4540,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1188672, p0 (2004),       6160, 0xfffffadf38cc3010, 0x14eb914000, 0x00002000,        3938,        5, 0x000901,        1742,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
              DiskWrite,    1190064, p0 (2004),        248, 0xfffffadf392466b0, 0x061f6a1800, 0x00000c00,         161,        1, 0x000a01,         161,       0,  Unknown, 0xfffffadf3ace0500, "Disk5:\s14\s15\s16"
               DiskRead,    1190970, p0 (2004),        704, 0xfffffadf3ba1c5c0, 0x0c7a742000, 0x00002000,        2681,        4, 0x000901,        2681,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1195297, p0 (2004),       6160, 0xfffffadf38cc3010, 0x14d40ce000, 0x00002000,        6023,        4, 0x000901,        4326,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1195386, p0 (2004),        704, 0xfffffadf3ba1c5c0, 0x0d5ab82000, 0x00002000,        4256,        5, 0x000901,        4256,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1201301, p0 (2004),        704, 0xfffffadf3ba1c5c0, 0x0cea11c000, 0x00002000,        5384,        4, 0x000901,        5384,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1205323, p0 (2004),        704, 0xfffffadf3ba1c5c0, 0x0d8eb74000, 0x00002000,        3257,        4, 0x000901,        3257,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1205594, p0 (2004),       6160, 0xfffffadf392466b0, 0x0ee5346000, 0x00002000,        2249,        4, 0x000901,         271,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1208975, p0 (2004),        704, 0xfffffadf3ba1c5c0, 0x0b66ae4000, 0x00002000,        3556,        5, 0x000901,        3556,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1215420, p0 (2004),       6160, 0xfffffadf3a0e6340, 0x142bd9c000, 0x00002000,        4386,        4, 0x000901,        4386,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1216463, p0 (2004),        704, 0xfffffadf3ba1c5c0, 0x22eeb48000, 0x00002000,        5258,        4, 0x000901,        1043,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1217054, p0 (2004),        704, 0xfffffadf3ba1c5c0, 0x229ca59000, 0x00002000,         158,        4, 0x000901,         158,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1221947, p0 (2004),        704, 0xfffffadf39441010, 0x0db8bc0000, 0x00002000,        2026,        4, 0x000901,        2026,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1222016, p0 (2004),       6160, 0xfffffadf3a0e6340, 0x12f264a000, 0x00002000,        5618,        5, 0x000901,        5618,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1224940, p0 (2004),        704, 0xfffffadf39441010, 0x0d9658e000, 0x00002000,        2942,        5, 0x000901,        2923,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1225370, p0 (2004),       7620, 0xfffffadf3a2dd010, 0x0ba6f36000, 0x00002000,        6173,        5, 0x000901,         430,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1228227, p0 (2004),       6160, 0xfffffadf3a0e6340, 0x12c9f0e000, 0x00002000,        4903,        4, 0x000901,        4903,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1229501, p0 (2004),        704, 0xfffffadf39441010, 0x0bdfc16000, 0x00002000,        2802,        5, 0x000901,        2802,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1230485, p0 (2004),       7812, 0xfffffadf3aa5a830, 0x14eb688000, 0x00002000,        4385,        5, 0x000901,         983,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1232529, p0 (2004),       9700, 0xfffffadf396ee010, 0x2277513000, 0x00002000,        4568,        4, 0x000901,        4301,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1233937, p0 (2004),       7812, 0xfffffadf39441010, 0x14eb68e000, 0x00002000,         308,        5, 0x000901,         308,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1235980, p0 (2004),       6160, 0xfffffadf3a0e6340, 0x2436130000, 0x00002000,        2692,        5, 0x000901,        2043,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1236360, p0 (2004),        704, 0xfffffadf3aa5a830, 0x0d6fa3a000, 0x00002000,        2954,        5, 0x000901,         380,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1237506, p0 (2004),       9700, 0xfffffadf396ee010, 0x0d0535e000, 0x00002000,        4854,        4, 0x000901,        4854,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
              DiskWrite,    1238086, p0 (2004),        248, 0xfffffadf3aa5a830, 0x061f6a2400, 0x00000e00,         177,        1, 0x000a01,         177,       0,  Unknown, 0xfffffadf3ace0500, "Disk5:\s14\s15\s16"
               DiskRead,    1240703, p0 (2004),       7812, 0xfffffadf39441010, 0x137f5aa000, 0x00002000,        6258,        5, 0x000901,        4343,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1242242, p0 (2004),       6160, 0xfffffadf3a0e6340, 0x23ff642000, 0x00002000,        6198,        5, 0x000901,        1538,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1242885, p0 (2004),       7812, 0xfffffadf39441010, 0x1375a9e000, 0x00002000,        1788,        4, 0x000901,        1788,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1243223, p0 (2004),       7620, 0xfffffadf3a2dd010, 0x0d2b07e000, 0x00002000,        5616,        5, 0x000901,         981,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1245512, p0 (2004),       9700, 0xfffffadf396ee010, 0x0cb7958000, 0x00002000,        7969,        4, 0x000901,        2627,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1246944, p0 (2004),       7620, 0xfffffadf3a2dd010, 0x0d3934a000, 0x00002000,        3545,        5, 0x000901,        3545,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1247544, p0 (2004),       6160, 0xfffffadf3a0e6340, 0x150abbe000, 0x00002000,        5252,        5, 0x000901,         599,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1249863, p0 (2004),       6160, 0xfffffadf3a0e6340, 0x12eadf0000, 0x00002000,        2229,        4, 0x000901,        2229,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1249933, p0 (2004),       9700, 0xfffffadf396ee010, 0x0db42b0000, 0x00002000,        4299,        4, 0x000901,          70,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1249989, p0 (2004),       7620, 0xfffffadf3a2dd010, 0x0ceddc4000, 0x00002000,        2911,        4, 0x000901,          55,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1250765, p0 (2004),       9512, 0xfffffadf39f6a010, 0x008766e000, 0x00002000,        7264,        5, 0x000901,        3221,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1251408, p0 (2004),       7812, 0xfffffadf39441010, 0x14eb660000, 0x00002000,        7926,        5, 0x000901,         643,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1253073, p0 (2004),        704, 0xfffffadf3a0c2930, 0x13abb5a000, 0x00002000,        3907,        5, 0x000901,        1664,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1253220, p0 (2004),       9700, 0xfffffadf396ee010, 0x0d58aa8000, 0x00002000,        3027,        5, 0x000901,         147,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1256061, p0 (2004),       7620, 0xfffffadf3a2dd010, 0x0cc6e78000, 0x00002000,        4887,        4, 0x000901,        4887,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1256540, p0 (2004),       6160, 0xfffffadf3a0e6340, 0x14a4586000, 0x00002000,        1916,        5, 0x000901,        1916,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1257484, p0 (2004),       9700, 0xfffffadf396ee010, 0x0c6f38c000, 0x00002000,        3549,        4, 0x000901,        1423,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1258032, p0 (2004),        704, 0xfffffadf3a0c2930, 0x12c4fe6000, 0x00002000,        3292,        4, 0x000901,         547,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1258558, p0 (2004),       9512, 0xfffffadf39621010, 0x1eeeefa000, 0x00002000,        3131,        4, 0x000901,         526,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1259856, p0 (2004),       7812, 0xfffffadf39441010, 0x1411748000, 0x00002000,        3992,        4, 0x000901,        1298,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1261292, p0 (2004),       7620, 0xfffffadf3a2dd010, 0x0d52686000, 0x00002000,        5127,        4, 0x000901,        1435,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1262876, p0 (2004),       7064, 0xfffffadf3a27b930, 0x0f3327c000, 0x00002000,        5926,        5, 0x000901,        5926,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,    1263190, p0 (2004),       9700, 0xfffffadf396ee010, 0x0c8ad46000, 0x00002000,        5666,        4, 0x000901,        1898,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1263312, p0 (2004),        704, 0xfffffadf3a0c2930, 0x14ddb1c000, 0x00002000,        4934,        5, 0x000901,         435,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1263701, p0 (2004),       6160, 0xfffffadf3a0e6340, 0x24358c0000, 0x00002000,        7103,        5, 0x000901,         388,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1264914, p0 (2004),       9512, 0xfffffadf39621010, 0x1124996000, 0x00002000,        5676,        4, 0x000901,        1723,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1265556, p0 (2004),       7812, 0xfffffadf39441010, 0x14b9e52000, 0x00002000,        5602,        5, 0x000901,        1855,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1265792, p0 (2004),        704, 0xfffffadf3a0c2930, 0x13b552e000, 0x00002000,        2338,        5, 0x000901,         235,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1267186, p0 (2004),       7620, 0xfffffadf3a2dd010, 0x0d40928000, 0x00002000,        5806,        4, 0x000901,        2272,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1267488, p0 (2004),       9700, 0xfffffadf396ee010, 0x0d017bc000, 0x00002000,        4173,        4, 0x000901,         302,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1268129, p0 (2004),       6160, 0xfffffadf3a0e6340, 0x2403cd4000, 0x00002000,        4388,        5, 0x000901,        2337,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
